INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3536703,35021,'PEDERNEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3508801,35019,'CAFELANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (4314423,43024,'PICADA CAFE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3525805,35019,'JULIO MESQUITA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3527108,35019,'LINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3541604,35019,'PROMISSAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3544608,35019,'SABINO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3505500,35009,'BARRETOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3512001,35009,'COLINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3512100,35009,'COLOMBIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3513207,35012,'CRISTAIS PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3516200,35012,'FRANCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3523701,35012,'ITIRAPUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3525409,35012,'JERIQUARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3537008,35012,'PEDREGULHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3542701,35012,'RESTINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3543105,35012,'RIBEIRAO CORRENTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3543600,35012,'RIFAINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3549508,35012,'SAO JOSE DA BELA VISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3505609,35014,'BARRINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3507803,35014,'BRODOWSKI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3513108,35014,'CRAVINHOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3514601,35014,'DUMONT');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3518859,35014,'GUATAPARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3525102,35014,'JARDINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3527603,35014,'LUIS ANTONIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3540200,35014,'PONTAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3540903,35014,'PRADOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3547502,35014,'SANTA RITA DO PASSA QUATRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3547601,35014,'SANTA ROSA DE VITERBO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3550902,35014,'SAO SIMAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3551405,35014,'SERRA AZUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3551504,35014,'SERRANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3551702,35014,'SERTAOZINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3510104,35013,'CANDIDO RODRIGUES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3524303,35013,'JABOTICABAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3531308,35013,'MONTE ALTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3531506,35013,'MONTE AZUL PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3539004,35013,'PIRANGI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3539509,35013,'PITANGUEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3546504,35013,'SANTA ERNESTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3553104,35013,'TAIAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3553203,35013,'TAIUVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3553708,35013,'TAQUARITINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3554409,35013,'TERRA ROXA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3556800,35013,'VIRADOURO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3556909,35013,'VISTA ALEGRE DO ALTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3517406,35010,'GUAIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3521309,35010,'IPUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3524204,35010,'JABORANDI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3529708,35010,'MIGUELOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3531902,35010,'MORRO AGUDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3533601,35010,'NUPORANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3534302,35010,'ORLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3549409,35010,'SAO JOAQUIM DA BARRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3503000,35011,'ARAMINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3508207,35011,'BURITIZAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3517703,35011,'GUARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3520103,35011,'IGARAPAVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3524105,35011,'ITUVERAVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3501004,35015,'ALTINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3509403,35015,'CAJURU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3510906,35015,'CASSIA DOS COQUEIROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3546256,35015,'SANTA CRUZ DA ESPERANÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3547908,35015,'SANTO ANTONIO DA ALEGRIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3503356,35037,'ARCO-IRIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3505807,35037,'BASTOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3519006,35037,'HERCULANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3519204,35037,'IACRI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3542008,35037,'QUINTANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3555000,35037,'TUPA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3501400,35038,'ALVARO DE CARVALHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3501509,35038,'ALVINLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3514700,35038,'ECHAPORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3515657,35038,'FERNAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3516606,35038,'GALIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3516705,35038,'GARÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3527801,35038,'LUPERCIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3529005,35038,'MARILIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3533700,35038,'OCAUÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3534104,35038,'ORIENTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3540002,35038,'POMPEIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3556602,35038,'VERA CRUZ');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3500600,35028,'AGUAS DE SAO PEDRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3510401,35028,'CAPIVARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3511706,35028,'CHARQUEADA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3525854,35028,'JUMIRIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3530904,35028,'MOMBUCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3538709,35028,'PIRACICABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3542107,35028,'RAFARD');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3544004,35028,'RIO DAS PEDRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3545159,35028,'SALTINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3550407,35028,'SAO PEDRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3554508,35028,'TIETE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3503307,35027,'ARARAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3512209,35027,'CONCHAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3512407,35027,'CORDEIROPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3521408,35027,'IRACEMAPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3526704,35027,'LEME');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3526902,35027,'LIMEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3546207,35027,'SANTA CRUZ DA CONCEIÇAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3546702,35027,'SANTA GERTRUDES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3507902,35026,'BROTAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3512704,35026,'CORUMBATAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3521101,35026,'IPEUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3523602,35026,'ITIRAPINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3543907,35026,'RIO CLARO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3554706,35026,'TORRINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3518206,35017,'GUARARAPES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3526506,35017,'LAVINIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3544400,35017,'RUBIACEA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3548054,35017,'SANTO ANTONIO DO ARACANGUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3556305,35017,'VALPARAISO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3502101,35016,'ANDRADINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3511003,35016,'CASTILHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3517802,35016,'GUARAÇAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3520442,35016,'ILHA SOLTEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3523008,35016,'ITAPURA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3530102,35016,'MIRANDOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3532108,35016,'MURUTINGA DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3533205,35016,'NOVA INDEPENDENCIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3537404,35016,'PEREIRA BARRETO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3552551,35016,'SUZANAPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3501103,35018,'ALTO ALEGRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3504404,35018,'AVANHANDAVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3505104,35018,'BARBOSA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3506409,35018,'BILAC');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3506508,35018,'BIRIGUI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3507704,35018,'BRAUNA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3507753,35018,'BREJO ALEGRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3508108,35018,'BURITAMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3511904,35018,'CLEMENTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3512506,35018,'COROADOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3516507,35018,'GABRIEL MONTEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3517109,35018,'GLICERIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3527256,35018,'LOURDES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3527702,35018,'LUIZIANIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3537305,35018,'PENAPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3517208,35019,'GUAIÇARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3556453,35060,'VARGEM GRANDE PAULISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3503901,35059,'ARUJA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3518800,35059,'GUARULHOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3555208,35018,'TURIUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3500758,35042,'ALAMBARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3502200,35042,'ANGATUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3518503,35042,'GUAREI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3522307,35042,'ITAPETININGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3502705,35044,'APIAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3505351,35044,'BARRA DO CHAPEU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3510203,35044,'CAPAO BONITO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3528502,35058,'MAIRIPORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3513801,35061,'DIADEMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3529401,35061,'MAUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3543303,35061,'RIBEIRAO PIRES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3544103,35061,'RIO GRANDE DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3547809,35061,'SANTO ANDRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3548708,35061,'SAO BERNARDO DO CAMPO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3548807,35061,'SAO CAETANO DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3550308,35061,'SAO PAULO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3505708,35057,'BARUERI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3509205,35057,'CAJAMAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3510609,35057,'CARAPICUIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3522505,35057,'ITAPEVI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3525003,35057,'JANDIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3539103,35057,'PIRAPORA DO BOM JESUS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3547304,35057,'SANTANA DE PARNAIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3506607,35062,'BIRITIBA-MIRIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3515707,35062,'FERRAZ DE VASCONCELOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3518305,35062,'GUARAREMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3523107,35062,'ITAQUAQUECETUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3530607,35062,'MOGI DAS CRUZES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3539806,35062,'POA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3545001,35062,'SALESOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3552502,35062,'SUZANO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3513009,35060,'COTIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3515103,35060,'EMBU-GUAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3522208,35060,'ITAPECERICA DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3526209,35060,'JUQUITIBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3549953,35060,'SAO LOURENÇO DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3552809,35060,'TABOAO DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3535903,35001,'PARANAPUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3540259,35001,'PONTALINDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3540408,35001,'POPULINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3544509,35001,'RUBINEIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3545704,35001,'SANTA ALBERTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3546108,35001,'SANTA CLARA DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3546603,35001,'SANTA FE DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3519303,35025,'IBATE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3542909,35025,'RIBEIRAO BONITO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3548906,35025,'SAO CARLOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3501707,35024,'AMERICO BRASILIENSE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3503208,35024,'ARARAQUARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3506706,35024,'BOA ESPERANÇA DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3507407,35024,'BORBOREMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3514007,35024,'DOBRADA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3516853,35024,'GAVIAO PEIXOTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3519600,35024,'IBITINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3522703,35024,'ITAPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3529302,35024,'MATAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3532900,35024,'NOVA EUROPA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3543709,35024,'RINCAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3546900,35024,'SANTA LUCIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3552700,35024,'TABATINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3554755,35024,'TRABIJU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3506300,35040,'BERNARDINO DE CAMPOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3510153,35040,'CANITAR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3515194,35040,'ESPIRITO SANTO DO TURVO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3515400,35040,'FARTURA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3520905,35040,'IPAUSSU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3528601,35040,'MANDURI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3533809,35040,'OLEO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3538808,35040,'PIRAJU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3543204,35040,'RIBEIRAO DO SUL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3545407,35040,'SALTO GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3546405,35040,'SANTA CRUZ DO RIO PARDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3550506,35040,'SAO PEDRO DO TURVO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3538204,35033,'PINHALZINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3513850,35001,'DIRCE REIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3514205,35001,'DOLCINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3524808,35001,'JALES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3529104,35001,'MARINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3529658,35001,'MESOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3535200,35001,'PALMEIRA DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3547205,35001,'SANTANA DA PONTE PENSA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3547403,35001,'SANTA RITA DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3547650,35001,'SANTA SALETE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3549003,35001,'SAO FRANCISCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3554904,35001,'TRES FRONTEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3555802,35001,'URANIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3500204,35004,'ADOLFO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3500907,35004,'ALTAIR');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3504602,35004,'BADY BASSITT');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3504800,35004,'BALSAMO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3511300,35004,'CEDRAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3517505,35004,'GUAPIAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3517901,35004,'GUARACI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3519402,35004,'IBIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3519808,35004,'ICEM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3521150,35004,'IPIGUA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3524501,35004,'JACI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3525706,35004,'JOSE BONIFACIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3529500,35004,'MENDONÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3530300,35004,'MIRASSOL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3532801,35004,'NOVA ALIANÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3533007,35004,'NOVA GRANADA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3533908,35004,'OLIMPIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3534005,35004,'ONDA VERDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3534203,35004,'ORINDIUVA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3535002,35004,'PALESTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3536604,35004,'PAULO DE FARIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3539608,35004,'PLANALTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3540804,35004,'POTIRENDABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3549805,35004,'SAO JOSE DO RIO PRETO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3553401,35004,'TANABI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3555356,35004,'UBARANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3555604,35004,'UCHOA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3557154,35004,'ZACARIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3502002,35025,'ANALANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3513702,35025,'DESCALVADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3554201,35040,'TEJUPA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3554607,35040,'TIMBURI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (3557204,35040,'CHAVANTES');
